# view AndroidManifest.xml #generated:36
-keep class com.medicare.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.medicare.AppointmentActivity { <init>(...); }

# view res/layout/fragment_layout.xml #generated:2
-keep class com.medicare.DashboardLayout { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.medicare.ForgotActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.medicare.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.medicare.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.medicare.MedicalIssueActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.medicare.MedicalIssueActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.medicare.MedicalIssueActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.medicare.MedicalIssueActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.medicare.MyAccountActivity { <init>(...); }

# onClick res/layout/fragment_layout.xml #generated:31
-keepclassmembers class * { *** about(...); }

# onClick res/layout/fragment_layout.xml #generated:23
-keepclassmembers class * { *** appointment(...); }

# onClick res/layout/medicalissue4.xml #generated:61
-keepclassmembers class * { *** backToMain(...); }

# onClick res/layout/login.xml #generated:64
-keepclassmembers class * { *** forgot(...); }

# onClick res/layout/login.xml #generated:55
-keepclassmembers class * { *** login(...); }

# onClick res/layout/fragment_layout.xml #generated:16
-keepclassmembers class * { *** medicalIssue(...); }

# onClick res/layout/medicalissue.xml #generated:32
-keepclassmembers class * { *** medicalIssue2(...); }

# onClick res/layout/medicalissue2.xml #generated:32
-keepclassmembers class * { *** medicalIssue3(...); }

# onClick res/layout/medicalissue3.xml #generated:32
-keepclassmembers class * { *** medicalIssue4(...); }

# onClick res/layout/fragment_layout.xml #generated:9
-keepclassmembers class * { *** myAccount(...); }

